Step,Value
6800,-61.215734068673676
6850,-61.75570753558505
6900,-60.45203597851047
6950,-63.71002146098632
7000,-60.1867387608853
7050,-60.9434175268653
7100,-63.75461143063195
7150,-60.21162651900655
7200,-60.82754815858957
7250,-60.5720388614529
7300,-61.34878485681979
7350,-61.19243987744542
7400,-60.70269740836166
7450,-63.2867274226176
7500,-60.73767248995152
7550,-61.69765830276619
7600,-60.94635291324084
7650,-61.45744454669907
7700,-63.91482326048431
7750,-61.579529034682636
7800,-60.582300923652454
7850,-60.384741437561985
7900,-60.082896093231945
7950,-60.81647555542033
8000,-61.30487637653231
8050,-61.0625945733292
8100,-61.64944998652082
8150,-59.915102026364636
8200,-62.60539984672622
8250,-61.935054436145535
8300,-60.84382730813012
8350,-61.72996690883972
8400,-63.23596206528681
8450,-60.212911804379615
8500,-61.660719754188
8550,-60.99282196313687
8600,-63.18909798268092
8650,-60.3387931522466
8700,-61.96865287737848
8750,-62.762343514754676
8800,-61.280168153186786
8850,-60.90537268088149
8900,-61.464146010808534
8950,-63.883947437767276
9000,-60.225017944420216
9050,-60.1596167533855
9100,-60.27668973183164
9150,-61.720260737122686
9200,-60.88124056736362
9250,-62.93279179677441
9300,-61.4757787058208
9350,-61.140875530090014
9400,-61.65706602706716
9450,-60.18728248548948
9500,-63.22570207014415
9550,-62.93324330201297
9600,-61.46685860160942
9650,-61.02032847069038
9700,-60.24112594652096
9750,-60.413857093755716
9800,-60.82226838720356
9850,-62.550410061137406
9900,-61.64133532988197
9950,-60.54392384907841
10000,-60.78001133660366
10050,-62.10888647266998
10100,-63.20790520217422
10150,-64.31742503482309
10200,-62.27973524023213
10250,-61.10223886657137
10300,-60.71632485621757
10350,-60.29927251404132
10400,-61.603490007963295
10450,-60.69362130483321
10500,-60.13939761622337
10550,-60.939347725131974
10600,-60.619539841569974
10650,-61.48080236406722
10700,-62.32484313989889
10750,-60.39810333257918
10800,-63.78101540661611
10850,-61.741658041668536
10900,-61.171261443774185
10950,-60.823574934456865
11000,-60.97209801857184
11050,-61.44322114478683
11100,-60.16651252056092
11150,-63.3711992700227
11200,-61.24188939411423
11250,-60.95597553766687
11300,-62.61609171860025
11350,-60.64271489864852
11400,-60.69559077117197
11450,-63.35650245007266
11500,-61.17238677282607
11550,-61.35081111717739
11600,-62.0176971665659
11650,-60.363506577685186
11700,-60.468712670228854
11750,-64.87622008629697
11800,-60.68316701744803
11850,-61.39680913540916
11900,-63.47332865726019
11950,-60.622567678979586
12000,-61.566356522464595
